epoch,train_loss,val_loss,train_acc,val_acc,train_auc,val_auc,train_dice,val_dice,train_feat_f1,val_feat_f1
1,1.9413309149742126,1.4199731538170262,46.2,65.33333333333333,0.6366079564243842,0.8050717903495682,0.6354885811433196,0.705081538150185,0.3527136960169996,0.3832723176376427
2,1.5264997220039367,1.2847907103990253,55.2,68.0,0.7346271795603815,0.8332397232397232,0.7187241477966309,0.7325934830464815,0.4368851118953286,0.496729302689055
3,1.3956433494091034,1.1618514186457585,57.95,73.33333333333333,0.7724694788239663,0.8514766200877312,0.76458855843544,0.7623863816261292,0.497755151178371,0.47779352570374245
4,1.2878239638805389,1.1192513939581419,62.1,73.33333333333333,0.8065973823165696,0.8645270881381992,0.7813083157539368,0.7832078369040238,0.48992171275576846,0.44905326147789887
5,1.234506656885147,1.161107257792824,63.7,72.66666666666667,0.8224834201434615,0.8621729299507077,0.791713928937912,0.7950870739786249,0.5213967746735549,0.5414594105403946
6,1.2002893035411835,1.1061360945827083,65.0,71.33333333333334,0.8270491666805958,0.8738712522045855,0.8124921088218688,0.798645512053841,0.5360096427480328,0.5046855756811761
7,1.1565803716182708,1.1168658090265173,66.8,69.33333333333334,0.8450456829020391,0.8929508660064216,0.8148968145847321,0.7954457464971041,0.5240992770902988,0.5185411695106985
8,1.0992425825595855,1.0167810320854187,68.35,79.33333333333333,0.8611322683706889,0.8987869126758016,0.8299400084018708,0.8096524602488467,0.5167830809025855,0.5328068044786312
9,1.0667018339633942,1.038956642150879,70.39999999999999,74.0,0.8714372225892338,0.8942698864921087,0.8353314528465271,0.8142945484111184,0.548525913130557,0.5414746072640809
10,1.0266531519889832,0.9834734123004111,71.1,77.33333333333333,0.8824384088846321,0.8999292271514494,0.8412113485336303,0.8101618133093181,0.5554385675212301,0.5721348826611985
11,1.0289557409286498,0.9880159246294122,71.8,73.33333333333333,0.8751626902836115,0.9109632342965677,0.844004138469696,0.8214352130889893,0.5647293164351989,0.5870683496070492
12,1.0068304538726807,0.9061954209679052,72.65,80.0,0.8836752010313872,0.9182684393795505,0.8465045704841614,0.8103813560385453,0.5703500945219212,0.5867912874878819
13,0.9393730107545852,0.9375649423975694,76.5,78.66666666666666,0.9040230058977595,0.922720684665129,0.8529563777446747,0.8240499810168618,0.5694429244989617,0.5685256264203633
14,0.9432311413288117,0.8915064899544967,74.5,78.66666666666666,0.8973053631991306,0.9260447474336363,0.8584096870422363,0.8229438725270724,0.5865687197907011,0.5943243045043599
15,0.9208511645793915,0.8905241301185206,75.44999999999999,82.0,0.9073061905209973,0.9280543119432009,0.8558144021034241,0.8274788793764616,0.5945127929861675,0.5937530993258547
16,0.8821023299694061,0.8811400030788622,76.6,78.66666666666666,0.9191421900117666,0.9267574503685614,0.8584661495685577,0.8268930629680031,0.5978197110079464,0.6059523174511732
17,0.9075183155536651,0.9083521930794967,76.35,79.33333333333333,0.9126369019213577,0.9299646135757248,0.8582273306846618,0.82501010518325,0.5911080020083116,0.5707233354699544
18,0.884367938041687,0.864147065501464,76.05,79.33333333333333,0.9156323490492689,0.9316220096775653,0.8660299239158631,0.8244433434386003,0.5882202008861451,0.5885281385281385
19,0.8918463089466095,0.8047582397335454,75.8,84.0,0.9104122738396102,0.9434136028580472,0.8653653848171234,0.8226485064155177,0.5868567433598394,0.5912041862506259
20,0.8515213379859924,0.9732815780137715,79.2,78.0,0.9253331596276135,0.9118776285442953,0.8669603657722473,0.817276280177267,0.5984249039574115,0.5625433855880327
21,0.8215465179681778,0.8440686652534887,78.8,79.33333333333333,0.9302926807779412,0.9368533215755438,0.8739606971740723,0.823949867173245,0.59508258655689,0.6102574190605803
22,0.8149436345100403,0.8945910663981187,79.75,80.0,0.9331768099393614,0.9268301451634785,0.869678946018219,0.8097553472769888,0.6171957581462225,0.5922430610144476
23,0.7909181669950486,0.8799939108522314,79.80000000000001,81.33333333333333,0.9368985713255812,0.9386977117532673,0.8719414942264557,0.8243209813770495,0.6216164918329005,0.5573032230926969
24,0.7762828851938248,0.9086079660214876,80.5,78.66666666666666,0.9393376393440495,0.9334002622891511,0.8725610654354096,0.8299232533103541,0.6206856462423026,0.5752169498706895
25,0.7734108600616455,0.922831792580454,80.80000000000001,78.0,0.9403933775978662,0.9254378646045313,0.8789502692222595,0.8252133883927998,0.6311093648010055,0.5714325505754543
26,0.7452914334535599,0.8690381332447654,82.39999999999999,80.0,0.9475887908343591,0.9341350110794555,0.8734264979362488,0.8313634395599365,0.613109024205928,0.5935155573700466
27,0.7522624742984771,0.839422367121044,80.80000000000001,81.33333333333333,0.9447582842279476,0.9371147062813728,0.8803443837165833,0.8206585363337868,0.6239771001272549,0.5976967060965757
28,0.7471184853315354,0.8074513030679602,82.1,81.33333333333333,0.947289715046462,0.9435464432686654,0.8751164300441742,0.8334777449306688,0.648342359498087,0.6054145300682696
29,0.7181255400180817,0.8383664167241046,82.45,82.0,0.9526271316330703,0.9421239768461991,0.8792320899963378,0.827351240735305,0.6435337794644297,0.565056762620719
30,0.7360269237756729,0.8107740188899794,82.15,82.0,0.9502430512217463,0.9435046126712794,0.8793584463596344,0.8335027349622626,0.633530042781436,0.564593257220479
31,0.7116299282312393,0.8151683948541942,83.45,81.33333333333333,0.9554563393574728,0.9428595170261836,0.873963766336441,0.8276982025096291,0.638263832899127,0.5942090748393927
32,0.7294613592624665,0.8295663156007466,82.05,82.0,0.9478575203545406,0.9403495681273459,0.8822975099086762,0.8302297372567026,0.6292975982737593,0.556810919521244
33,0.7055324462652206,0.8377730352313895,83.39999999999999,82.66666666666667,0.952521315966875,0.9410026907249129,0.8869254543781281,0.8332500457763672,0.6288742653287545,0.5893834936811961
34,0.7253985906839371,0.8500041381308907,83.8,81.33333333333333,0.9510327767173191,0.9425798173020395,0.8814717531204224,0.8216361309352674,0.6383533794722649,0.5774953176824222
35,0.6997703886032105,0.7935429176217631,83.5,80.66666666666666,0.9551766588368337,0.9469582372360149,0.8830223336219788,0.8324394477041144,0.6246912509231395,0.5952601849294045
36,0.7095817569494247,0.8154082070840033,83.6,82.0,0.9546529297052683,0.9422829331162664,0.8832751343250275,0.8311814603052641,0.633859574653073,0.5873244416221441
37,0.7117462862730026,0.8008620064509543,83.39999999999999,83.33333333333334,0.9545196661075321,0.947014086736309,0.8809045779705048,0.826254245481993,0.6428346840294208,0.5904080195509231
38,0.687326249241829,0.8176543712615967,84.85000000000001,82.66666666666667,0.9579655796947897,0.9418361371139149,0.8830161464214324,0.8291710081853365,0.6356941648306972,0.60085459052381
39,0.6979221668243408,0.8381560868338535,83.2,82.66666666666667,0.9561350989075126,0.9400994889883778,0.8797446918487549,0.8344572217840898,0.6527404335258825,0.5843772928138253
40,0.7005720672607422,0.7953806543036511,83.39999999999999,81.33333333333333,0.9551350123659956,0.9453173472617916,0.8832132999897003,0.8323237833223844,0.6443146417737748,0.5767582534243769
41,0.7010986332893372,0.815043496458154,83.55,82.0,0.9559061033828637,0.942691629358296,0.8877847926616669,0.8322803503588626,0.619600388740946,0.599862187673822
42,0.694379312992096,0.8352773111117514,84.65,83.33333333333334,0.9564842095219835,0.9393114909781577,0.878504709482193,0.8372831752425746,0.6410092371336953,0.5888540179969217
43,0.681629810333252,0.8794808372070915,83.89999999999999,82.66666666666667,0.9585429642834981,0.9381168317279428,0.8842198281288147,0.8278204265393709,0.639014231348287,0.5607735266200314
44,0.6854807802438736,0.8059773782366201,84.05,82.0,0.9571245210150477,0.9445310450866007,0.8809931740760804,0.832245575754266,0.652333492788601,0.5991236047539226
45,0.7001976200342178,0.8432955145835876,83.8,80.66666666666666,0.9538346195248787,0.9400591281146836,0.8852099301815033,0.8291403933575279,0.6331587716720843,0.5588227647825171
46,0.7153916668891906,0.804891470231508,83.1,83.33333333333334,0.9536710790682937,0.9455675394564285,0.8805968999862671,0.8294371146904794,0.6373034837883136,0.5908547864063588
47,0.6980347076654434,0.7969655378868705,83.95,84.0,0.9558638523006818,0.9471963324741103,0.8847575163841248,0.8324529497246993,0.6393933946686269,0.6052956173332579
48,0.6952414790391922,0.843470595384899,83.05,83.33333333333334,0.9577736403050064,0.9418648532537421,0.882156857252121,0.8254073293585527,0.6292863101466817,0.6126966957869678
49,0.6585052254199981,0.7949157521912926,85.7,83.33333333333334,0.9640262272383179,0.9469638900194456,0.8821407291889191,0.8301631525943154,0.6551545835657291,0.6040530003011672
50,0.7015279220342636,0.825365424156189,84.39999999999999,82.0,0.9564429432176486,0.9409972640528196,0.8827909467220306,0.8293261339789942,0.6191102791944898,0.5923555130618843
